Predicted Secondary Structure:,(((((((((((..((((.(((....))).))))...))))))).((((..((((....)))).))))))))..
RNA Sequence Type:,>RF00005_AFRF01001121_1_3248-3330 tRNA
Predicted Secondary Structure:,(((((((.((((((.........)))))).((((.......))))((((((.....)))))).(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_EU082205_1_5167-5239 tRNA
Predicted Secondary Structure:,(((((..........)))))...........(((((((((((..(((((...)))))..)))))))))))((......))...
RNA Sequence Type:,>RF00005_AM452653_2_1900-1972 tRNA
Predicted Secondary Structure:,.........((((.((...)).)))).(((((((...))))))).(.((((((.......)))))).).....
RNA Sequence Type:,>RF00005_DAAA02071527_1_63539-63610 tRNA
Predicted Secondary Structure:,.........((((.........))))(((((...)))))...(((((((((((.......)))))))))))..
RNA Sequence Type:,>RF00005_ABQO010482730_1_2077-2148 tRNA
Predicted Secondary Structure:,((((((...((..((((((........))))))))....)))).))..........(((((......)))))
RNA Sequence Type:,>RF00005_CAEA01055600_1_1082-1010 tRNA
Predicted Secondary Structure:,...(((.(((((((.(....).))))))).)))........(((..((..((.......)).))..)))...
RNA Sequence Type:,>RF00005_ABJQ01001771_1_1991-2074 tRNA
Predicted Secondary Structure:,..((((...(((....((((((.....))))))(((((((.....)).)))))...))).)))).........
RNA Sequence Type:,>RF00005_AEKR01025527_1_67-1 tRNA
Predicted Secondary Structure:,...((((..(((....(((((((....)))))))..)))))))((((((((........(((((.......)))))))))))))
RNA Sequence Type:,>RF00005_AAFR03052704_1_65453-65524 tRNA
Predicted Secondary Structure:,..((((.(((((....)))))))))(((((.......))))).....(((((.......)))))...
RNA Sequence Type:,>RF00005_ABRN01266739_1_37953-37870 tRNA
Predicted Secondary Structure:,(((((...((((.((.(.(..((((.(((((((((....)))))...))))))))..).)))))))))))).
RNA Sequence Type:,>RF00005_AAGU03057462_1_66506-66579 tRNA
Predicted Secondary Structure:,((((((((((((((..(((..(((...((((.......)))).)))....))).)))))).(((......)))..)))))))).
RNA Sequence Type:,>RF00005_AFSB01038237_1_35920-35849 tRNA
Predicted Secondary Structure:,....((.((((.((((((........(((((((.......))))))).........))))))...)))).))..
RNA Sequence Type:,>RF00005_AAFR03033222_1_49616-49678 tRNA
Predicted Secondary Structure:,.((((((((((((((...(((.(.(((((((......))))..)))))))...)))))...)))))))))..
RNA Sequence Type:,>RF00005_AFSB01217572_1_4560-4489 tRNA
Predicted Secondary Structure:,(((.((.....((((((((.(.(((((.......))))).).)))...))))).....)))))
RNA Sequence Type:,>RF00005_AFTD01013527_1_1529-1446 tRNA
Predicted Secondary Structure:,.(((((...)))))..((((((((....((((..........)))).....))))))))(((((...)))))
RNA Sequence Type:,>RF00005_ABLX01134834_1_1-47 tRNA
Predicted Secondary Structure:,.(((((...(((.(((.(((.....))).))).))).((((((..(((((.((......)).))))).....))))))))))).
RNA Sequence Type:,>RF00005_AAFR03048336_1_4229-4158 tRNA
Predicted Secondary Structure:,((((((.......))))))...(((((.......)))))........
RNA Sequence Type:,>RF00005_ABRO01151213_1_1068-1142 tRNA
Predicted Secondary Structure:,(((((((.((((........)))).((((.((....)))))).....................)))).))).
RNA Sequence Type:,>RF00005_AAHX01026832_1_29868-29798 tRNA
Predicted Secondary Structure:,((((.....((((........)))).(((((.......))))).........((((((......)))))))))).
RNA Sequence Type:,>RF00005_ABRO01328738_1_297-369 tRNA
Predicted Secondary Structure:,((((((.......((((.((((((((((.(((.((....)).))).).))))..))))))))).)))))).
RNA Sequence Type:,>RF00002_HM069474_1_174-327 5_8S_rRNA
Predicted Secondary Structure:,((((((...((((........)))).))))))............(((((((.(.......).)))))))....
RNA Sequence Type:,>RF00071_AANN01656362_1_225-159 CD-box
Predicted Secondary Structure:,((((...(.((((((.....((((((..((......))....))))))...)))))))...)))).
RNA Sequence Type:,>RF00071_ABRN01426782_1_127-193 CD-box
Predicted Secondary Structure:,..(((((.((((..(((.........))).)))))))))...........(((((......))))).
RNA Sequence Type:,>RF00093_CAAE01014555_1_1283868-1283798 CD-box
Predicted Secondary Structure:,((((((((((((((((((.....(((......))).....))))))))))...))))))))......
RNA Sequence Type:,>RF00095_CP002952_1_201395-201337 CD-box
Predicted Secondary Structure:,.(((((((((((...(((((((((((........)))))...)))).))...)))))).....)))))...
RNA Sequence Type:,>RF00096_ABRT010551954_1_794-665 CD-box
Predicted Secondary Structure:,.(((.(.(.(((((((((((.((((........)))).).)))))...)))))).))))
RNA Sequence Type:,>RF00137_AACT01011953_1_12281-12206 CD-box
Predicted Secondary Structure:,((((((.(((((..((..(((((((((((.........)))))((((.....)))))))))).))..))))))).)))).
RNA Sequence Type:,>RF00153_ACTA01009209_1_3787-3864 CD-box
Predicted Secondary Structure:,(((((((((((.....((((((......(((((......)))))......)))))).....)))))..)).)))).
RNA Sequence Type:,>RF00181_AAGU03025975_1_110169-110092 CD-box
Predicted Secondary Structure:,................(((((((((((((((...(((.(((((......))))).))))))))))....)))))))).
RNA Sequence Type:,>RF00181_ACTA01016308_1_80361-80306 CD-box
Predicted Secondary Structure:,((((((...((.((((((((((.((((((.(((...))).)))))).))))........)))).))))...)))))).
RNA Sequence Type:,>RF00213_AACM02000254_1_155608-155511 CD-box
Predicted Secondary Structure:,((((.(((((.(.(.((...(((((......)))))...)).).).))))))))).
RNA Sequence Type:,>RF00277_AAGW02034229_1_33702-33632 CD-box
Predicted Secondary Structure:,.((((...((((((.(((......)))....))))))..(((((.(((((.(((....)))..)))))..)))))..(((........)))..)))).
RNA Sequence Type:,>RF00279_AAPY01620259_1_2971-2897 CD-box
Predicted Secondary Structure:,...((((.((((....))))))))..........(((.(((..(((.......)))..)))...)))....
RNA Sequence Type:,>RF00284_CAEA01534393_1_1696-1623 CD-box
Predicted Secondary Structure:,.............((((..((.(((((((..(((((((.......))))))).))).))))))..))))......
RNA Sequence Type:,>RF00321_ABXC01001351_1_47615-47753 CD-box
Predicted Secondary Structure:,((((((...........((((((.(...((((...........))))...)))))))...........))))))
RNA Sequence Type:,>RF00330_AGQN01031279_1_1394-1475 CD-box
Predicted Secondary Structure:,.........(((((((((((.....((....))........((((....))))..)))))))))))((((((........))))))...
RNA Sequence Type:,>RF00335_AAGI01000024_1_22361-22462 CD-box
Predicted Secondary Structure:,((((...(((((...)))))(((((..(((((.(((...((......))...)))...)))))....)))))......))))
RNA Sequence Type:,>RF00569_CAEA01180343_1_4504-4581 CD-box
Predicted Secondary Structure:,..(((.((.((((.....(((((....)))))(((((((....)))))))(((......)))...)))).))..)))
RNA Sequence Type:,>RF00578_AAGV020441402_1_4362-4478 CD-box
Predicted Secondary Structure:,(((((...(((..............(((((.(........).)))))...........)))...))))).........
RNA Sequence Type:,>RF01144_ADKL01000490_1_29493-29439 CD-box
Predicted Secondary Structure:,((((((....)))))).(((.....((....((((...(((.((((..(((((.......)))))..))))..)))))))..)).....))).
RNA Sequence Type:,>RF01176_CR380959_2_771671-771580 CD-box
Predicted Secondary Structure:,...(((.((((((.((...(((.(........).)).)..))))))...)).)))
RNA Sequence Type:,>RF01178_ABCN01002957_1_108986-109064 CD-box
Predicted Secondary Structure:,...(((.(.((((((..................))))))..).))).....(((((((((..((((.........))))..)).))))))).
RNA Sequence Type:,>RF01199_AACH01000623_1_4252-4348 CD-box
Predicted Secondary Structure:,((((((((...........(((((((((.((((.......)))))))))))))............)))...)))))...
RNA Sequence Type:,>RF01210_AAQR03070164_1_952-1053 CD-box
Predicted Secondary Structure:,...........................((((((.(((((((((((..(((((........)))))..))))(((...))))))))))...)))))).
RNA Sequence Type:,>RF01212_CAAC02000445_1_971039-971152 CD-box
Predicted Secondary Structure:,...................((((.......((((((..(((((((....))))))))))))).......))))((((.(.......)))))...
RNA Sequence Type:,>RF01290_AFSB01056588_1_3535-3394 CD-box
Predicted Secondary Structure:,..(((((((((........))))))))).........(((((((.........)))))))((((((....))))))............
RNA Sequence Type:,>RF01515_AEGN01019058_1_228-331 CD-box
Predicted Secondary Structure:,.((((.((....(((((.....)))))............((((((((((..((....(((((......))))))).)))))))))).)).)))).
RNA Sequence Type:,>RF02402_BACA01000629_1_33523-33428 CD-box
Predicted Secondary Structure:,...(((((((((.........(((.....)))...............)))))))))..((((((............))))))..((......))..
RNA Sequence Type:,>RF00056_AGAI01041836_1_5445-5321 HACA-box
Predicted Secondary Structure:,.((((((........)))))).((((((....(((((.....((((....))))..)))))......)))))).......................
RNA Sequence Type:,>RF01552_FN554972_1_374944-374875 HACA-box
Predicted Secondary Structure:,...(((.((((....((((((.((((..(........)..)))).)))))).....)))).)))......
RNA Sequence Type:,>RF00028_EF152070_1_1-298 Intron_gpI
Predicted Secondary Structure:,(((..(((........))).))).(((((..((((.(((((..((.....))..)))))..)))))))))
RNA Sequence Type:,>RF00029_AF275271_2_23103-23185 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))))..))))))).((((((((((((((.(((.(((((...)))))...))).))))))))).)))))..
RNA Sequence Type:,>RF00029_EF463011_1_64401-64502 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))..((((.(((((.(((((.((.....))))))).)))))..))))..
RNA Sequence Type:,>RF00029_CP003087_1_2001644-2001568 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..)))))))).(((((((((((.(((...(((((((.....)))).)))..))).)))))..))))))
RNA Sequence Type:,>RF00029_AFRB01000867_1_10848-10751 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..))))))))).((((((((((((((((....)))))))))))).))))..
RNA Sequence Type:,>RF00029_AGTN01518266_1_239-141 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..)))))))).(((..(((((((((..((.(((..(((((....))))).)))))))))).))))..)))..
RNA Sequence Type:,>RF00029_BABG01017165_1_517-441 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((.((((((((.(....(((((((((....)))))).)))..).)))))))).))))..
RNA Sequence Type:,>RF00029_GU196268_1_174256-174333 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...((((((..(((((((....)))))))..))).)))...
RNA Sequence Type:,>RF00029_CP001779_1_752366-752270 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..))))))))).(((((((((((.(((((....))))).)))))).)))))..
RNA Sequence Type:,>RF00029_GQ497563_1_1187-1260 Intron_gpII
Predicted Secondary Structure:,..((((((((((((.(....).)))..)))))))))..((((((((((((((...(((.(((((....)))))..)))..)))))))))).))))..
RNA Sequence Type:,>RF00029_GU295919_1_522-618 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..(((((((.(.((((....))))..).))).))))..
RNA Sequence Type:,>RF00029_CP002175_1_1294947-1295022 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((((((.(((.......................))).)))))))).))))...
RNA Sequence Type:,>RF00029_HQ874522_1_49641-49716 Intron_gpII
Predicted Secondary Structure:,.(((.(((((((((((....))))))..))))).))).((((((((((((((.......)))))))))).))))..
RNA Sequence Type:,>RF00029_AEKW01001510_1_7222-7147 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))...((((.(((...((((....))))...))).))))...
RNA Sequence Type:,>RF00029_ADGO01130817_1_201-102 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))............((((.(((.((....)).))).))))..
RNA Sequence Type:,>RF00029_GQ324949_1_43233-43055 Intron_gpII
Predicted Secondary Structure:,..((((((((((..((((...)))).))))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_AAFX01090411_1_761-838 Intron_gpII
Predicted Secondary Structure:,..((((((((((((.........)))..))))))))).((((.((((((((((......)))))))))).))))..
RNA Sequence Type:,>RF00029_AGFK01052314_1_356-535 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((.....)))))..)))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_AAQF01000129_1_635-489 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..))))))))).((((..(((((((..(((((....)))))...).)))).))..))))..
RNA Sequence Type:,>RF00029_CACK01000879_1_122-25 Intron_gpII
Predicted Secondary Structure:,(((..((((((((..((((...)))).)))))))))))....((((((((((.((((....))))))))))))))....
RNA Sequence Type:,>RF00029_HQ586061_1_17584-17481 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....))))..)))))))))....((((((((((((((..((...(((......)))...))..)))))))))))).))....
RNA Sequence Type:,>RF00029_ABSQ01015582_1_540-685 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))(((((((((....)))))))))..........
RNA Sequence Type:,>RF00029_ABYK01000022_1_46496-46418 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((.....))))..)))))))))).(((((((((.(((((.(..((((((....))))))..))))))))))).))))..
RNA Sequence Type:,>RF00029_BA000040_2_8997457-8997303 Intron_gpII
Predicted Secondary Structure:,(((((((.((((((((....))))))..)).)))))))...(((.((((((.(((....))).))))))..))).....
RNA Sequence Type:,>RF00029_X70810_2_12489-12559 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((......))))..))))))))))...((((.(((((.................)))))..))))...
RNA Sequence Type:,>RF00029_AFAN01000009_1_272171-272068 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((......)))))..))))))))).((((((((((.........)))))..)))))..
RNA Sequence Type:,>RF00029_AARH01007816_1_110-34 Intron_gpII
Predicted Secondary Structure:,..(((((((((.(((((....))))).)))))))))(((((((((...........))))))))).............
RNA Sequence Type:,>RF00029_CP002880_1_229839-229757 Intron_gpII
Predicted Secondary Structure:,..((((((((((..((((...)))).))))))))))((((((..(((..(((....))).)))..))))))......
RNA Sequence Type:,>RF00029_CT573071_1_709203-709276 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....)))))..))))))))(((...((((.((((((..((((....)))))))))))))).)))...
RNA Sequence Type:,>RF00209_GQ902940_1_108-384 IRES
Predicted Secondary Structure:,.((((((((((((((.....))))..))))))))))..((((((((((((((....))))))))))).)))...
RNA Sequence Type:,>RF00462_D38629_1_558-610 IRES
Predicted Secondary Structure:,(((((........((((.........)))).)))))....((.((....))))
RNA Sequence Type:,>RF00487_ACBE01488267_1_1215-1416 IRES
Predicted Secondary Structure:,....((((((((.(((((........))))...........).))))..))))
RNA Sequence Type:,>RF02531_ABRT010168458_1_139-19 IRES
Predicted Secondary Structure:,....((((((((((((.(((....))).))))...(((.((((....)).))..))).)))))))).........(((((....))))).....
RNA Sequence Type:,>RF00514_AEZC01000112_1_14235-14099 leader
Predicted Secondary Structure:,..........(((.((((..(((.....)))..)))).)))..((((((.....)))))).(((((...((((((((.....)))))))).)))))
RNA Sequence Type:,>RF00556_ADGO01084718_1_74-129 leader
Predicted Secondary Structure:,.....((((((.(.(((..((((.........)))).)))...).)))))).............
RNA Sequence Type:,>RF00556_AGHO01000589_1_2551-2503 leader
Predicted Secondary Structure:,..(((((((...((((........((((((......)))))))))).)))))))..
RNA Sequence Type:,>RF00556_CP000154_1_4960912-4960869 leader
Predicted Secondary Structure:,..(((((((...((((......((((.....)))))))).)))))))..
RNA Sequence Type:,>RF00557_BAAZ01001837_1_14-146 leader
Predicted Secondary Structure:,..(((((...((((.(((.(......).))).).))))))))..
RNA Sequence Type:,>RF00559_CR954253_1_1229850-1229774 leader
Predicted Secondary Structure:,......((...(((((.((.(((((((.(((((.........)))))..)))))))))))).))...)).......
RNA Sequence Type:,>RF00559_CP002175_1_1361448-1361370 leader
Predicted Secondary Structure:,.....(((((......)))))..(((((....)))))((((.((((..(.((......)).).))))))))......
RNA Sequence Type:,>RF00559_AGIP01000008_1_15609-15525 leader
Predicted Secondary Structure:,...(((((..........)))))............((((.......))))..((((((((((.....))).))))))).
RNA Sequence Type:,>RF01859_ADCU01000020_1_304538-304413 leader
Predicted Secondary Structure:,...(((((...((((((..((..((((........((((((((....)))))))).))))...)).)))).))...)).)))...
RNA Sequence Type:,>RF02373_CP002154_1_1353791-1353861 leader
Predicted Secondary Structure:,..(((.....(((.((.....)).)))........(((((((...)))))))......)))............
RNA Sequence Type:,>RF00052_AAGJ04064837_1_7525-7454 miRNA
Predicted Secondary Structure:,..........((((.((..((((((((........((((((....)))))).)))))).))))))))....
RNA Sequence Type:,>RF00104_AAZO01005184_1_23040-23119 miRNA
Predicted Secondary Structure:,.((((((.(((((((..((((((((((.((..............))))))))))))..))))))).))))))
RNA Sequence Type:,>RF00237_AEAQ01016317_1_2160-2217 miRNA
Predicted Secondary Structure:,..(((..((((.(((((..(((.((((((.....................)))))).)))..))))).))))..)))...
RNA Sequence Type:,>RF00250_AB191669_1_310-370 miRNA
Predicted Secondary Structure:,..(((((.(.(((((.((...((((((......)))))).)).))))).).)))))..
RNA Sequence Type:,>RF00451_FN595752_1_34481-34287 miRNA
Predicted Secondary Structure:,(((((((((((((((((.......)))))))))))(((....)))........))))))..
RNA Sequence Type:,>RF00643_ACUP01009555_1_101461-101621 miRNA
Predicted Secondary Structure:,.(((((((((((((.((.....)).)))))))).((((((...))))))......)))))..((((.....))))..
RNA Sequence Type:,>RF00679_AAAB01008958_1_106879-106786 miRNA
Predicted Secondary Structure:,((((((((((((((((((((((((((((((((((((((((((...))))))))))))))))))))))))))))))))))))))))))
RNA Sequence Type:,>RF00682_AAGV020819943_1_1767-1682 miRNA
Predicted Secondary Structure:,..(((((((((...(((((.((..((((((((((((...(....)...))))))))).))).)).)))))...)))))))))............
RNA Sequence Type:,>RF00685_ABEG02001577_1_110330-110231 miRNA
Predicted Secondary Structure:,..(((.(((((((((..((((((((.(((((((((.((((......))))..))))))))))))))))).)))).)))))..))).
RNA Sequence Type:,>RF00749_CABZ01053431_1_38452-38530 miRNA
Predicted Secondary Structure:,................(((((((..((((((((..(((((............)))))..))..)))))))))))))......
RNA Sequence Type:,>RF00768_CP002688_1_9639878-9640033 miRNA
Predicted Secondary Structure:,.(((((((((((((((((((((((((((.((((((((......)))))))).)))))))))))))))))))))))))))
RNA Sequence Type:,>RF00865_AGQN01163726_1_1740-1590 miRNA
Predicted Secondary Structure:,.(((.(((((((((((((((((((((((.(((((((.....))))))).))))))))))))))))))))))).)))
RNA Sequence Type:,>RF00906_HQ650888_1_362-228 miRNA
Predicted Secondary Structure:,.((((.(((((..((((((((((..(((((..(.(((...............)))).)))))..))))))))))..))))).)))).
RNA Sequence Type:,>RF00986_AAGW02044976_1_13097-13170 miRNA
Predicted Secondary Structure:,.............((((((.....(((((((((................))))))))).....))))))..............
RNA Sequence Type:,>RF00998_ABVD01497673_1_3043-3145 miRNA
Predicted Secondary Structure:,((.(((.((((........(.((((.((................)))))).)........)))).))).))...
RNA Sequence Type:,>RF01016_AAQR03035523_1_2552-2655 miRNA
Predicted Secondary Structure:,......((((((((.....(((((....(.((((((((((((.((...)).)))))))))))).)....)))))............))))))))
RNA Sequence Type:,>RF01911_AGAT01007831_1_4243-4092 miRNA
Predicted Secondary Structure:,..(((.(((((...(.((((.(((.((((((((((((((...(((((((......))))))))))))))))).)))).))).))))).)))))..))).
RNA Sequence Type:,>RF02000_AAAA02012639_1_14387-14477 miRNA
Predicted Secondary Structure:,((((((.((((((((.(((((((((((((..((.((.((((((.((...))))).))).)).))..))))))))))))).)))))))))))))).
RNA Sequence Type:,>RF02094_DQ917767_1_654-571 miRNA
Predicted Secondary Structure:,((..((((((..(((.(((......(((.(((((((.((.(((........))).)).))))))).)))..))).)))..))).)))))..
RNA Sequence Type:,>RF02096_BABO01444852_1_467-544 miRNA
Predicted Secondary Structure:,((.((((((.(((((((((((.((.((..((((................))))..)).)).)))))))))))..))).))).))
RNA Sequence Type:,>RF00050_ADCS01000056_1_29166-29050 riboswitch
Predicted Secondary Structure:,((((((.(((((((((.((((((((.(((((((((.......)).))))))).)))))))).))))))))).))))))
RNA Sequence Type:,>RF00059_CP000560_1_1522149-1522254 riboswitch
Predicted Secondary Structure:,....((((((((((.((.((((...)))).))..)))).....(((...((((......))))...)))..))))))...........
RNA Sequence Type:,>RF00059_AAFX01130813_1_431-324 riboswitch
Predicted Secondary Structure:,(((((.......((((((((......)))....))))).......)))))...((((....)))).....(((((((((...)))))))))
RNA Sequence Type:,>RF00059_CP001816_1_532126-532004 riboswitch
Predicted Secondary Structure:,((((((((((((((((((((....)))))....(((......)))..)))))....(((((((((....))))))..)))..)))))).....))))..
RNA Sequence Type:,>RF00174_AEKG01000347_1_17465-17308 riboswitch
Predicted Secondary Structure:,.....((((..(((((..((((...)))).)))))..))))...((((((.((((((.(((((..(.....)..)))))))).))))))))).....
RNA Sequence Type:,>RF00504_ADNU01000022_1_35697-35606 riboswitch
Predicted Secondary Structure:,....((((.((((......(((((....)))))......(((((....)))))....((((...))))...........)))).))))....
RNA Sequence Type:,>RF00504_CP000394_1_2635767-2635858 riboswitch
Predicted Secondary Structure:,...((((((((((....((((((.....))))))(((((.(((....((((.......))))))).)).))).......))))))))))...
RNA Sequence Type:,>RF00504_AP008957_1_3496500-3496361 riboswitch
Predicted Secondary Structure:,.(((.((((..(((((((.((((((((.(((((((....))..))))).)))))..).)).)))))))....))))))).............
RNA Sequence Type:,>RF01055_CP002991_1_407872-407995 riboswitch
Predicted Secondary Structure:,.............(((((((.(((((((..(((..((((.((((....)))).)))).))).)))).))).)).))))).
RNA Sequence Type:,>RF00008_AJ536619_1_206-152 ribozyme
Predicted Secondary Structure:,......(((((...(((..(.((((((((..((((((....))))))......))))).))).)..)))...)))))......
RNA Sequence Type:,>RF00008_AACY021247023_1_427-370 ribozyme
Predicted Secondary Structure:,..(((((.(((((((....))))))).......((((....))))...)))))..
RNA Sequence Type:,>RF00008_HE601630_1_659323-659384 ribozyme
Predicted Secondary Structure:,....((((((((((......))))))..)))).(((((((((....)))...))))))
RNA Sequence Type:,>RF00008_ADFJ01004186_1_4081-4141 ribozyme
Predicted Secondary Structure:,.(((.(((...((((........)).)).))))))...((((......))))..........
RNA Sequence Type:,>RF00009_AAPT01018385_1_57001-57367 ribozyme
Predicted Secondary Structure:,.((((((...((.(((.((........)).))).)).((((......))))...)))))).
RNA Sequence Type:,>RF00163_CABF01054165_1_6501-6545 ribozyme
Predicted Secondary Structure:,....(((....((((.......))))....)))...........
RNA Sequence Type:,>RF00163_HE601630_1_6160724-6160768 ribozyme
Predicted Secondary Structure:,(((((........((((..........).)))........)))))
RNA Sequence Type:,>RF00163_CABG01000052_1_528535-528488 ribozyme
Predicted Secondary Structure:,.......((((((.....................)))))).....
RNA Sequence Type:,>RF00163_HE601631_1_34001224-34001269 ribozyme
Predicted Secondary Structure:,((((....((((((((((...........)))))))))).....))))
RNA Sequence Type:,>RF00231_AAPN01136094_1_2217-2493 scaRNA
Predicted Secondary Structure:,.....................((((((((.......))))))))..
RNA Sequence Type:,>RF00283_AALT01584129_1_2538-2625 scaRNA
Predicted Secondary Structure:,..((((.......(((...(((....(((((.(((((.......)))))))).))....))).)))......))))........
RNA Sequence Type:,>RF00286_AANN01212054_1_3188-3321 scaRNA
Predicted Secondary Structure:,((((((.((.............)).))).)))(((...((((((((((((............))))))))))))..))).........
RNA Sequence Type:,>RF00005_AGBJ01001790_1_732-821 tRNA
Predicted Secondary Structure:,((((((((((((....))))).....(((((((...))))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ADJS01010658_1_10555-10467 tRNA
Predicted Secondary Structure:,((((((((.(((((((.((((.......)))).))))....))).))((((((.....)))))).((((((....))))))..)))))).
RNA Sequence Type:,>RF00005_FQ312004_1_2917425-2917353 tRNA
Predicted Secondary Structure:,(((((((...((.((((.((........)).)))).))..........(((((....)))))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AEYA01001368_1_54527-54599 tRNA
Predicted Secondary Structure:,(((((((..((((........)))).(((((((...))))))).((((........)))).....))))))).
RNA Sequence Type:,>RF00005_ABSN01044269_1_147-75 tRNA
Predicted Secondary Structure:,((((((...((((........)))).(((((.......)))))....((((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY023344537_1_243-157 tRNA
Predicted Secondary Structure:,(((((((.........((((.....)))).(((((......)))))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AP003604_1_51089-51015 tRNA
Predicted Secondary Structure:,(((((((....(((....)))......(((((((...))))))).(((((......))))).(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABMW01085683_1_9-81 tRNA
Predicted Secondary Structure:,(((((((..(((.....)))..(.((((((((((...)))))).)))).)(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY021390594_1_346-418 tRNA
Predicted Secondary Structure:,(((((((((((...(((.(....(((((..(((((....)).)))..))).))..).))))))).))))))).
RNA Sequence Type:,>RF00005_CP000031_1_3207149-3207066 tRNA
Predicted Secondary Structure:,(((((((..((((.((.....))))))....((((......))))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AP010822_1_1296-1226 tRNA
Predicted Secondary Structure:,(((((((..(((..........)))..((((.......))))..((((.....))))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY023480524_1_1472-1542 tRNA
Predicted Secondary Structure:,(((((((..((((((...)))))).(((((((...)))))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_JN699627_1_94519-94589 tRNA
Predicted Secondary Structure:,..(((((..(((((.....)))))((((((..........))))))(((((.......))))))))))...
RNA Sequence Type:,>RF00005_BABG01000129_1_5427-5498 tRNA
Predicted Secondary Structure:,((((((.((((......))))...((((((.......))))))..((((((.......)))))))))))).
RNA Sequence Type:,>RF00005_BACD01007766_1_2701-2772 tRNA
Predicted Secondary Structure:,(((((((.(((((........)))))(((((.......)))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY021204876_1_253-341 tRNA
Predicted Secondary Structure:,(((((((..(((....))).((((((.......((((........)))))))))).........))))))).
RNA Sequence Type:,>RF00005_AEGA01024668_1_10609-10537 tRNA
Predicted Secondary Structure:,(((((((.(.(((...))).)........(((((.......))))).(((((.....)))))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AY571339_1_9623-9695 tRNA
Predicted Secondary Structure:,(((((((..((((........)))).(((((.......))))).(((((......))))).)))).)))....
RNA Sequence Type:,>RF00005_ADAS01001677_1_20306-20179 tRNA
Predicted Secondary Structure:,(((((((..(((((.......)))))((((((.......))))))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ADUW01000018_1_709403-709520 tRNA
Predicted Secondary Structure:,((.((((.(((((((((.((((......((((.......))))....))))))))))....))).)))).)).
RNA Sequence Type:,>RF00005_DQ643966_1_1235-1305 tRNA
Predicted Secondary Structure:,((((((((.((((.......)))).(((((.(((.........))).))))).((.((........)).))..)))))))).
RNA Sequence Type:,>RF00005_AACY022625970_1_206-277 tRNA
Predicted Secondary Structure:,.((((((..(((.........))).(((((.......)))))....(((((.......)))))))))))..
RNA Sequence Type:,>RF00005_ABIB01000001_1_509400-509472 tRNA
Predicted Secondary Structure:,(((((((..((((.......)))).(((((.......))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AFRX01000388_1_22093-21961 tRNA
Predicted Secondary Structure:,((((((.(.((((........)))).(((((.......)))))(((.((((....)))).))).).)))))).
RNA Sequence Type:,>RF00005_ABGO01000357_1_39-127 tRNA
Predicted Secondary Structure:,(((((((..((((........)))).(((((......))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AGTP01008199_1_19177-19107 tRNA
Predicted Secondary Structure:,(((.((((((((....))))).......((((((.......))))))(((((......))))).(((((.......)))))))).))).
RNA Sequence Type:,>RF00005_DQ088274_1_29860-29929 tRNA
Predicted Secondary Structure:,.((((((((((((((.(((....(.(((((.......))))).))))))))))....)))..)))))....
RNA Sequence Type:,>RF00005_AACY022545558_1_797-726 tRNA
